/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/util.js,Util.s3PreSignedUrl: ${s3ObjectKey} URL ${s3PreSignedUrl}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,Missing Manager Contact Info Request
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,t received an email from Graebel for Relocation Information.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js, Could you send me this information? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,t received an email for NHO details.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,t received an email from MyDocs
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js, Could you send me details or help me get started with the check? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,Background Check Request
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js, Could you send me my MyDocs-related details? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,t received an email from Fragomen or BAL
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,Missing Graebel Relocation Information Request
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js, Could you send me some information related to my New Hire Orientation? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,"Hi, I\"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,NHO Details Request
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,t received an email for a Background Check from Accurate.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,MyDocs Information Request
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,CPT Letter Request
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js, Could you send me this info? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js, Could you send me any immigration-related materials I might be missing? You can connect with me via {{emailAddress}} \nThanks!\n{{Name}}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/notificationStrings.js,t received an email containing my Amazon internship manager\ is contact info.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/reminders.js,"t apply to you, please say Yes."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/reminders.js,You have nothing to worry about!
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/reminders.js,"By now, you should have received a MyDocs email. Have you already received it?"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/reminders.js,"${date.month} ${date.day}, ${date.year}"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/reminders.js,"By now, your background check should have been started. Did you receive a notice about it starting?"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/reminders.js,You should have been introduced to your manager and or team. Have you?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/reminders.js,There was a problem connecting to the service.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/reminders.js,You should have received a note from Graebel in-regards to relocation. Have you?
